FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
b.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế ở chỗ đều nhằm phát huy sức mạnh của nhân tố chính trị.
c.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế ở chỗ đều nhằm phát huy sức mạnh của nhân tố văn hóa.
d.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế ở chỗ đều nhằm phát huy sức mạnh của nhân tố giáo dục.
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=311	Nội dung nào không phải là chủ trương giải quyết các vấn đề xã hội? 
a.	Khuyến khích mọi người dân làm giàu theo pháp luật, thực hiện có hiệu quả mục tiêu xóa đói, giảm nghèo.
b.	Phát triển hệ thống y tế công bằng và hiệu quả.
c.	Xây dựng chiến lược quốc gia về nâng cao sức khỏe và cải thiện nòi giống
d.	Xây dựng và từng bước hoàn thiện nhà nước pháp quyền xã hội chủ nghĩa
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=312	Bản Đề cương văn hóa Việt Nam của Đảng (1943) đã xác định nguyên tắc của nền văn hóa mới là:    
a.	Dân tộc hóa
b.	Khoa học hóa
c.	Đại chúng hóa
d.	Các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=313	Vai trò của văn hóa được Đảng ta xác định là    
a.	Động lực để phát triển xã hội
b.	Động lực để phát triển đất nước
c.	Động lực để cải tạo xã hội
d.	Động lực thúc đẩy sự phát triển kinh tế - xã hội
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=314	Đường lối xây dựng và phát triển văn hoá trong giai đoạn cách mạng xã hội chủ nghĩa được hình thành bắt đầu từ Đại hội Đảng lần thứ III (1960) mà điểm cốt lõi là chủ trương tiến hành: 
a.	Cách mạng tư tưởng và văn hoá
b.	Cách mạng về quan hệ sản xuất
c.	Cách mạng về khoa học, kỹ thuật
d.	Tất cả các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=315	Quan điểm văn hóa là nền tảng tinh thần của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội. Quan điểm này nhằm:    
a.	Chỉ rõ chức năng, vị trí, vai trò đặc biệt quan trọng của văn hóa đối với sự phát triển của xã hội.
b.	Chỉ rõ chức năng, vị trí, vai trò đặc biệt quan trọng của văn hóa đối với sự phát triển của kinh tế.
c.	Chỉ rõ chức năng, vị trí, vai trò đặc biệt quan trọng của văn hóa đối với sự phát triển của con người.
d.	Chỉ rõ chức năng, vị trí, vai trò đặc biệt quan trọng của văn hóa đối với sự phát triển của tinh thần.
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=316	Đề cương xây dựng văn hoá Việt Nam do đồng chí Trường Chinh trực tiếp soạn thảo được thông qua năm nào? 
a.	1943
b.	1945
c.	1946
d.	1947
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=317	Mục tiêu văn hóa xã hội phải gắn liền với mục tiêu nào sau đây: 
a.	Mục tiêu quốc phòng, an ninh
b.	Mục tiêu chính trị
c.	Mục tiêu kinh tế - xã hội
d.	Mục tiêu khoa học - công nghệ
ANSWER:	C
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=318	Chính sách xã hội được Đảng xác định là 
a.	Động lực để phát triển kinh tế
b.	Động lực để phát triển xã hội
c.	Động lực để phát triển đất nước
d.	Động lực để phát triển văn hóa
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=319	Đảng xác định mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế là ở chỗ:   
a.	Nhằm phát triển kinh tế
b.	Nhằm phát triển văn hóa
c.	Nhằm phát triển giáo dục
d.	Nhằm phát huy sức mạnh của nhân tố con người
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=320	Nội dung nào đúng trong mối quan hệ giữa chính sách xã hội và chính sách kinh tế được thể hiện dưới đây:    
a.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế đều nhằm phát huy sức mạnh của nhân tố con người
b.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế đều nhằm phát huy sức mạnh của nhân tố tự nhiên
c.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế đều nhằm phát huy sức mạnh của nhân tố Nhà nước
d.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế đều nhằm phát huy sức mạnh của nhân tố Đảng Cộng sản
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=321	Quan điểm nào sau đây liên quan đến vấn đề công bằng xã hội trong chính sách xã hội của Đảng    
a.	Phân phối hợp lý tư liệu sản xuất
b.	Phân phối hợp lý kết quả sản xuất
c.	Tạo điều kiện cho mọi người đều có cơ hội phát triển và sử dụng tốt năng lực của mình
d.	Các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=322	Xây dựng và phát triển văn hóa là sự nghiệp chung của toàn dân… 
a.	Dưới sự lãnh đạo của Đảng, Nhà nước quản lý
b.	Dưới sự lãnh đạo của các cơ quan văn hóa, Đảng quản lý
c.	Dưới sự lãnh đạo của các tổ chức chính trị xã hội, các cơ quan văn hóa quản lý
d.	Dưới sự lãnh đạo của Nhà nước, Đảng quản lý
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=323	Chỉ tiêu HDI là cơ sở để Đảng đề ra chiến lược nào sau đây: 
a.	Chiến lược phát triển con người
b.	Chiến lược phát triển kinh tế - xã hội
c.	Chiến lược phát triển y tế giáo dục
d.	Chiến lược phát triển văn hóa - xã hội
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=324	Quan điểm nào không đúng về giải quyết các vấn đề xã hội?   
a.	Kết hợp các mục tiêu kinh tế với các mục tiêu xã hội.
b.	Xây dựng và hoàn thiện thể chế gắn kết tăng trưởng kinh tế với tiến bộ, công bằng xã hội trong từng bước và từng chính sách phát triển.
c.	Coi trọng chỉ tiêu GDP bình quân đầu người gắn với chỉ tiêu phát triển con người, và chỉ tiêu phát triển các lĩnh vực xã hội.
d.	Giáo dục và đào tạo, khoa học và công nghệ được coi là quốc sách hàng đầu.
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=325	Nền văn hóa mới được Đại hội IV của Đảng xác định:  
a.	Là nền văn hóa có nội dung xã hội chủ nghĩa
b.	Là nền văn hóa có tính chất dân tộc
c.	Là nền văn hóa có tính đảng và tính nhân dân
d.	Các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=326	Khi nói về vai trò của văn hóa trong phát triển con người Đảng ta khẳng định:   
a.	Văn hóa có vai trò không quan trọng trong việc bồi dưỡng và phát huy nhân tố con người.
b.	Văn hóa có vai trò thứ yếu trong việc bồi dưỡng và phát huy nhân tố con người.
c.	Văn hóa có vai trò tương đối quan trọng trong việc bồi dưỡng và phát huy nhân tố con người.
d.	Văn hóa có vai trò đặc biệt quan trọng trong việc bồi dưỡng và phát huy nhân tố con người.
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=327	Quan điểm nào dưới đây của Đảng về văn hóa là đúng: 
a.	Văn hoá là nền tảng tinh thần của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội.
b.	Văn hoá là nền tảng vật chất của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội.
c.	Văn hoá là nền tảng kinh tế của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội.
d.	Văn hoá là nền tảng khoa học của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội.
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=328	Đảng xác định các mục tiêu phát triển kinh tế phải gắn liền với 
a.	Các mục tiêu xã hội
b.	Các mục tiêu chính trị
c.	Các mục tiêu an ninh, quốc phòng
d.	Các mục tiêu văn hóa
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=329	An sinh xã hội thuộc chính sách nào sau đây 
a.	Chính sách văn hóa
b.	Chính sách kinh tế
c.	Chính sách xã hội
d.	Chính sách chính trị
ANSWER:	C
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=330	Đại hội lần thứ VIII của Đảng chủ trương tăng trưởng kinh tế gắn liền với tiến bộ và công bằng xã hội trong điều kiện nào?  
a.	Trong cả thời kỳ quá độ và suốt quá trình phát triển
b.	Trong từng bước và suốt quá trình phát triển
c.	Trong riêng thời kỳ quá độ và suốt quá trình phát triển
d.	Trong từng bước và suốt quá trình xây dựng thể chế kinh tế thị trường
ANSWER:	B
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=331	HDI là chỉ số phát triển gì?    
a.	Xã hội
b.	Kinh tế
c.	Văn hóa
d.	Con người
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=332	Trong thời kỳ kháng chiến chống Pháp xâm lược, Hồ Chí mình sử dụng từ nào sau đây để làm nổi bật vai trò của văn hóa
a.	Văn hóa cứu quốc
b.	Văn hóa đời sống
c.	Văn hóa xã hội
d.	Văn hóa cách mạng
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=333	“Bản sắc dân tộc” trong văn hóa Việt Nam là gì? 
a.	Bản sắc dân tộc bao gồm những giá trị văn hoá hiện đại bền vững của cộng đồng các dân tộc Việt Nam; thể hiện sức sống bên ngoài của dân tộc.
b.	Bản sắc dân tộc bao gồm những giá trị văn hoá truyền thống bền vững của cộng đồng các dân tộc Việt Nam; thể hiện sức sống bên ngoài của dân tộc.
c.	Bản sắc dân tộc bao gồm những giá trị văn hoá hiện đại bền vững của cộng đồng các dân tộc Việt Nam; thể hiện sức sống bên trong của dân tộc.
d.	Bản sắc dân tộc bao gồm những giá trị văn hoá truyền thống bền vững của cộng đồng các dân tộc Việt Nam; thể hiện sức sống bên trong của dân tộc.
ANSWER:	D
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=334	Luận điểm “Một dân tộc dốt là một dân tộc yếu” được Hồ Chí Minh nói lần đầu trong hoàn cảnh nào?    
a.	Tuyên ngôn độc lập 2-9-1945
b.	Phiên họp đầu tiên của Hội đồng Chính phủ 3-9-1945
c.	Lời kêu gọi toàn quốc kháng chiến 1946
d.	Chỉ thị “Kháng chiến kiến quốc” 25-11-1945
ANSWER:	B
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=335	Ba nguyên tắc của nền văn hoá mới trong Đề cương xây dựng văn hoá (1943) là:    
a.	Dân tộc hoá, Đại chúng hoá, Khoa học hoá
b.	Dân tộc hoá, Đại chúng hoá, Dân chủ hoá
c.	Dân tộc hoá, Đại chúng hoá, chủ nghĩa xã hội
d.	Chủ nghĩa xã hội, dân chủ hóa, dân tộc hóa
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=336	Nhiệm vụ đầu tiên về xây dựng văn hoá của nước Việt Nam độc lập thông qua trong phiên họp đầu tiên của Hội đồng Chính phủ là:   
a.	Chống nạn mù chữ và giáo dục lại tinh thần nhân dân
b.	Chống nạn đói và nạn mù chữ cho nhân dân
c.	Chống bè lũ thực dân và phong kiến
d.	Xóa bỏ mọi hủ tục thực dân, phong kiến
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=337	Một trong những tư tưởng chỉ đạo đối ngoại của Đảng là: 
a.	Nắm vững hai mặt hợp tác và cạnh tranh trong quan hệ quốc tế.
b.	Nắm vững hai mặt hợp tác và đấu tranh trong quan hệ quốc tế.
c.	Nắm vững hai mặt hợp tác và cùng có lợi trong quan hệ quốc tế.
d.	Nắm vững hai mặt bất hợp tác và đấu tranh trong quan hệ quốc tế.
ANSWER:	B
MARK:	2
UNIT:	Chapter 8
MIX CHOICES:	Yes

QN=338	Chọn nội dung sai về ý nghĩa của ngoại giao Việt Nam 10 năm trước đổi mới (1975-1985)?  
a.	Tranh thủ được nguồn viện trợ đáng kể, góp phần khôi phục đất nước sau chiến tranh.
b.	Tranh thủ được sự ủng hộ, hợp tác của các nước, các tổ chức quốc tế, đồng thời phát huy được vai trò của nước ta trên trường quốc tế.
c.	Tạo thuận lợi để triển khai các hoạt động đối ngoại trong giai đoạn sau, nhằm xây dựng Đông Nam Á trở thành khu vực hòa bình, hữu nghị và hợp tác.
d.	Bình thường hóa quan hệ với Trung Quốc và Hoa Kỳ.
ANSWER:	D
MARK:	2
UNIT:	Chapter 8
MIX CHOICES:	Yes

QN=339	Chủ trương trong quan hệ quốc tế của Việt Nam được Đại hội Đảng lần thứ IX đưa ra là:   
a.	Việt Nam sẵn sàng là bạn, là đối tác tin cậy của các nước trong động đồng quốc tế, phấn đấu vì hòa bình độc lập và phát triển.
b.	Việt Nam muốn là bạn, là đối tác tin cậy của các nước trong động đồng quốc tế, phấn đấu vì hòa bình độc lập và phát triển.
c.	Việt Nam là bạn, là đối tác tin cậy của các nước trong động đồng quốc tế, phấn đấu vì hòa bình độc lập và phát triển.
d.	Việt Nam mong là bạn, là đối tác tin cậy của các nước trong động đồng quốc tế, phấn đấu vì hòa bình độc lập và phát triển.
ANSWER:	A
MARK:	2
UNIT:	Chapter 8
MIX CHOICES:	Yes

QN=340	Chọn nội dung sai trong chủ trương đối ngoại của Đảng tại Đại hội lần thứ IV (12-1976) của Đảng?    
a.	Củng cố và tăng cường tình đoàn kết chiến đấu và quan hệ hợp tác với tất cả các nước xã hội chủ nghĩa
b.	Bảo vệ và phát triển mối quan hệ đặc biệt Việt Nam – Lào – Trung Quốc.
c.	Sẵn sàng thiết lập, phát triển quan hệ hữu nghị và hợp tác với các nước trong khu vực
d.	Thiết lập và mở rộng quan hệ bình thường giữa Việt Nam với tất cả các nước trên cơ sở tôn trọng độc lập chủ quyền, bình đẳng và cùng có lợi.
ANSWER:	B
MARK:	2
UNIT:	Chapter 8
MIX CHOICES:	Yes

QN=341	Tháng 5- 1988, Bộ Chính trị ra nghị quyết số 13 khẳng định mục tiêu chiến lược và lợi ích cao nhất của Đảng và nhân dân ta là phải củng cố và giữ vững hòa bình để tập trung xây dựng phát triển:   
a.	Kinh tế
b.	Văn hóa
c.	Chính trị
d.	Giáo dục
ANSWER:	A
MARK:	2
UNIT:	Chapter 8
MIX CHOICES:	Yes

QN=342	Luật đầu tư nước ngoài tại Việt Nam được ban hành tháng 12 năm 1987 đã: 
a.	Tạo cơ sở pháp lý cho các hoạt động đầu tư trực tiếp nước ngoài vào Việt Nam
b.	Tạo cơ sở hành chính cho các hoạt động đầu tư trực tiếp nước ngoài vào Việt Nam
c.	Tạo cơ sở chính trị cho các hoạt động đầu tư trực tiếp nước ngoài vào Việt Nam
d.	Tạo cơ sở tổ chức cho các hoạt động đầu tư trực tiếp nước ngoài vào Việt Nam
